Id,SalePrice_Pred
2734,163745.99687982307
2735,137105.9841319968
2736,138317.19822359146
2737,107708.18644399452
2738,128070.3808972754
2739,149989.55722540952
2740,133109.3000666427
2741,142465.0236469156
2742,163910.23150413675
2743,157380.64307471385
2744,158612.8415711757
2745,139311.77350771596
2746,124569.4642166187
2747,179401.83407822915
2748,120048.11432172451
2749,126930.28590400906
2750,126106.85306955756
2751,128938.51473841921
2752,215600.16515279884
2753,140816.37622807003
2754,205659.85963236887
2755,138626.55102340662
2756,82054.80413548533
2757,65057.48820389705
2758,66549.08597476278
2759,157930.5745945625
2760,120232.19781616749
2761,132989.88215978965
2762,133040.88177311193
2763,192283.78440900045
2764,176855.1058448024
2765,287936.987355622
2766,117582.21250824374
2767,68228.09704115479
2768,111301.40418424837
2769,122296.58920862283
2770,153621.12814682152
2771,106410.84367309485
2772,100883.90595108549
2773,173888.44454835972
2774,155851.4717310781
2775,123879.64117165422
2776,143752.56296756258
2777,151416.67954566778
2778,118465.96143076972
2779,117224.34677277757
2780,95458.61827609662
2781,85586.85723128285
2782,92296.00730927428
2783,91743.45083996758
2784,107279.05188395153
2785,140086.41221202724
2786,45569.15925104302
2787,124751.8415793172
2788,63099.50766984654
2789,175454.68951613538
2790,91113.6148048907
2791,111629.50853739493
2792,60557.1862991817
2793,155881.1284830131
2794,92370.30189030558
2795,119485.22124040536
2796,86535.84751297947
2797,219510.51373905342
2798,117583.90914075723
2799,116412.0872006739
2800,71723.17753558287
2801,105706.93494791014
2802,138704.97037996483
2803,161085.91475032747
2804,153693.7157953023
2805,107629.52230961298
2806,79622.8573266674
2807,164341.38780654263
2808,143574.39745562925
2809,124249.30313148818
2810,129944.0376309602
2811,171436.45586248403
2812,175088.27891905457
2813,158093.466406208
2814,151205.34406215648
2815,78032.12173640296
2816,209567.76847708347
2817,138768.44763654232
2818,128331.24596174108
2819,194835.25367547604
2820,139465.14370541
2821,94358.10736671854
2822,209477.55484802517
2823,302071.1468137377
2824,175576.3103735005
2825,168565.62856422702
2826,129276.22945270533
2827,141852.27873805695
2828,255303.9647725009
2829,214281.36921415196
2830,226474.40353883698
2831,179344.38857155407
2832,239669.63952621975
2833,320972.9427851521
2834,239911.950833586
2835,230000.0015619126
2836,199178.3069428465
2837,162104.38367853127
2838,147982.7633334608
2839,174258.67409041437
2840,198934.45869155048
2841,202121.59997724008
2842,225891.6216236445
2843,148456.15269523402
2844,162545.4821323828
2845,123282.9551891072
2846,205735.48904787443
2847,197823.4046091822
2848,210824.18762501713
2849,206136.37723790132
2850,265920.35575355554
2851,223010.70452595263
2852,224379.58258562128
2853,229614.86132547533
2854,139999.2608070174
2855,201396.46034366422
2856,207158.12582482136
2857,195792.0434543242
2858,213795.1120336508
2859,100054.36640998174
2860,141073.68964598823
2861,132181.46009545279
2862,192325.5622735743
2863,143668.66704417282
2864,257992.41604921606
2865,162569.68944155198
2866,155784.118109215
2867,94645.3981605508
2868,96223.35585757862
2869,98176.81407867513
2870,118251.84631433473
2871,78798.29388065757
2872,14984.932355453842
2873,91910.30964039682
2874,141525.18139749137
2875,115625.37097533421
2876,172483.5039262907
2877,146314.9234673546
2878,167762.81556117587
2879,129734.87623556676
2880,103966.34742458147
2881,143583.77811533207
2882,180167.24583909812
2883,198666.93601724226
2884,203197.65725146583
2885,194626.54680913413
2886,239639.5529416288
2887,113530.5760010027
2888,143465.858809406
2889,41300.50240532799
2890,67564.40614947365
2891,146009.42749394424
2892,43169.27185095515
2893,83294.12737767924
2894,49690.39925994363
2895,353906.11484443647
2896,297532.0335083237
2897,217298.96940713897
2898,147970.0265459433
2899,224854.82134124552
2900,149915.24450211116
2901,219487.7439011526
2902,192093.32359427479
2903,308258.8988759013
2904,347545.1350842465
2905,93133.29540861322
2906,207226.8958755305
2907,121421.68817401491
2908,121060.5349559052
2909,141598.35907987333
2910,66887.80493673186
2911,73262.0668738824
2912,154785.3827143726
2913,74320.07855950115
2914,74932.24678644883
2915,87598.54840388875
2916,73204.77668727639
2917,163581.21450917228
2918,114774.883008707
2919,219096.39155280608
